    app2();<br/><br/>            天才壹秒記住『愛♂去÷小?說→網』，為您提供精彩小說閱讀。
<br/><br/>    众人纷纷露出笑容，热情地开始询问起来。
<br/><br/>    “叶帆！你也太不够意思了，原来你跟楚董这么熟啊！”
<br/><br/>    “是啊，叶帆你跟楚董怎么认识的？”
<br/><br/>    “帆哥！帆哥刚才是误会，敬你三杯！”
<br/><br/>    一群人开始跟叶帆套起了近乎，只[笔趣阁 www.biqugeso.me]求着叶帆能别记恨他们，好再拉近关系。
<br/><br/>    不过，叶帆却是没什么心思继续吃了，他就是陪杜允儿过来一趟，顺便蹭个饭，没人理他倒没事，这么多人找着他说话，他都嫌烦。
<br/><br/>    何况，这里是楚云瑶的地盘，叶帆可不想跟夏国名门的人扯上关系，所以打算赶紧走人。
<br/><br/>    “允儿，你吃得怎么样了？”叶帆问女孩。
<br/><br/>    杜允儿也是心思玲珑，加上她也看不惯这些人，于是道：“我吃饱了，今天挺累的了，要不我们先走吧？”
<br/><br/>    叶帆笑着点头，“好，我送你回去”。
<br/><br/>    说话间，两人就要起身离开。
<br/><br/>    这下众人就有些尴尬了，叶帆摆明了是不想搭理他们。
<br/><br/>    宋星河则是皱眉道：“允儿，叶帆有开车来吗？”
<br/><br/>    “宋大哥，我们打车回去就好了”，杜允儿说。
<br/><br/>    宋星河忙道：“这怎么行，我派司机送你们回去吧”。
<br/><br/>    “真不用，反正我们来也是打车的”。
<br/><br/>    杜允儿再三拒绝，让宋星河心里一阵烦躁，但也只能勉强笑着接受。
<br/><br/>    其他人没辙，全都起身，跑到门口要送两人离开，顺便试试邀请叶帆，下次能不能再聚聚。
<br/><br/>    恰巧，楚云瑶回到包厢门口，见叶帆正要走，亲切地笑着说：“叶帆，下次有时间记得常来，不用跟我客气”。
<br/><br/>    女人的表情非常温柔，真切，旁人完全无法看出，这一切都是她表演出来的。
<br/><br/>    叶帆也没揭穿她的兴趣，只是淡淡笑了笑。
<br/><br/>    楚云瑶从一个助理那儿取了一张白金色的会员卡。
<br/><br/>    “这是我们会所最高级别的白金卡，全华海市只有不到十个人拥有，你拿着，以后全天二十四小时可以来这里”，楚云瑶热情地说。
<br/><br/>    柴浩、刘双双几个看到那卡，两眼都冒星光了，原来宋星河那张金卡，还不是最好的，会所顶尖的是白金卡！？
<br/><br/>    全华海不到十个人拥有的卡，竟然就要送给叶帆！？这是何等显贵的身份啊！？
<br/><br/>    正当众人很是垂涎的时候，叶帆却是摆了摆手，“不用了，我不需要”。
<br/><br/>    刘双双等人都快疯了，以为自己听错了，宋星河也是皱眉头。
<br/><br/>    这一张白金卡代表的含义，可不仅仅是来一趟会所，这可是身份的象征啊！！
<br/><br/>    叶帆竟然直接不要？难道他连华海商界女王，楚云瑶的面子都没放在眼里！？
<br/><br/>    再对比一下他们拿张金卡还要拍照发朋友圈的样子，刘双双、顾江燕等几个恨不得钻到桌子底下去……
<br/><br/>    人比人，气死人啊！
<br/><br/>    楚云瑶却并不在乎面子问题，她知道，男人是想避开她。
<br/><br/>    可叶帆越要避开她，她越不能放开男人。
<br/><br/>    “也是哦，我们都这么熟了，你来这里也好，去我公司，或者去我家，都不需要什么证明了，直接给我打电话就行了”，楚云瑶嫣然道。
<br/><br/>    一帮人和楚云瑶身后的下属们，都是倒吸凉气……
<br/><br/>    这个叶帆，连楚董的家里都能随便去！？手机用户请浏览阅读，更优质的阅读体验。<br/><br/>
