    app2();<br/><br/>            天才壹秒記住，為您提供精彩小說閱讀。
<br/><br/>    羽凌一脸冷漠，不苟言笑地轻哼了一声，“虽然我不清楚你跟军师是什么关系，你又为什么会认识利维坦，但你不要一副嬉皮笑脸的样子，我们是去很严肃地跟一群胡作非为的海盗谈判，不是去玩过家家的！”
<br/><br/>    叶帆愣了一下，看了看后面的血棘和冷雪，血棘一脸沉默，而冷雪则是尴尬地笑了笑。
<br/><br/>    “叶先生，羽凌组长是第一次见你，所以对你也不太熟悉，请见谅”，冷雪说。
<br/><br/>    羽凌道：“冷雪！不用你多嘴！你们现在如此依赖一个来历不明的外人，还算什么龙魂的特工！？还有没有一点羞耻之心！？”
<br/><br/>    冷雪抱歉地说：“对不起，羽凌组长，只是……我们上次亲耳听到叶先生跟利维坦打电话，他们关系很好，所以……我觉得军师找叶先生，是很正确的选择”。
<br/><br/>    “军师也不是万能的，不然也不会要我们去谈判，别把军师神化了！”
<br/><br/>    羽凌教训完手下，又对叶帆道：“你等下去了那边，要听我指挥，别擅作主张，不然你要是吃了亏，可别怪我们不救你！”
<br/><br/>    叶帆心里哭笑不得，但也懒得解释，耸了耸肩，“随便吧，可以出发了。”
<br/><br/>    羽凌皱了皱眉头，对叶帆的这种态度，更加不满，重重哼了声，扭头去船里面了。
<br/><br/>    等羽凌走开，冷雪才凑上来解释道：“不好意思，叶先生，其实羽凌组长算龙魂的老人了，他本来是有机会升入高层的。
<br/><br/>    但因为军师横空出世，把他的升迁名额抢走了，所以他对军师其实一直有点怨念……所以，他自然也对您有点特别对待了。”
<br/><br/>    叶帆恍然大悟，原来是这么回事，不过他压根就没在意这种事，跟一个小人物计较，完全没必要。
<br/><br/>    为了不让ocean-demons的海盗觉得夏**队带有敌意，所以特意选择了快艇，而非军舰，赶赴公海。
<br/><br/>    天色渐黑的时候，远处终于出现了三艘雄壮的军舰，那精良的装备完全不似海贼团，更像是某个小国家的海军小队。
<br/><br/>    迎风招展的“巨枪乌贼”大旗，狰狞可怖，船上的数百名海盗，一见到夏国的快艇，就开始发出各种嘶吼声，强大的声势，隔了数百米，就已经开始震撼人心。
<br/><br/>    而与此同时，一个披着件二战时海军上将军装大外套，一头发辫，身材足有二米多高的古铜肤色巨汉，大摇大摆地走上了船头，威风凛凛。手机用户请浏览m阅读，更优质的阅读体验。<br/><br/>
